agency,can_id,abn,description,start_date,end_date,value,url,method_of_tendering
Roads and Maritime Services / WestConnex Delivery Authority,RMS.13.2909.0003,75085532047,Project Management Services to SMPO,2012-10-26,2014-06-30,1207690.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.13.2909.0016,60003687581,Communications Issues Management,2012-10-29,2014-06-30,210000.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.11.2577.1745-0002,75288172749,WestConnex Financial Economic Adviser,2012-12-14,2014-06-30,4713000.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.13.2909.0219,37001024095,Traffic Analysis,2012-12-21,2014-06-30,3142232.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.0.2622.2148-0013,75121581011,WestConnex External Project Development Mgt,2013-01-02,2013-12-31,1552800.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.13.2909.0289,98150820116,Preparing a Business Case for the WestConnex Scheme,2013-01-07,2013-04-29,1654458.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.13.2909.0290,98000893667,Industry Partner 2 - New Parramatta Rd Reference Design,2013-01-07,2013-04-29,2027925.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.13.2909.0291,87010221486,Industry Partner 3 - Airport Access Link Reference Design,2013-01-07,2013-04-29,2000116.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.13.2909.0292,97000098162,Industry Partner 4 - Airport Access Link Reference Design,2013-01-07,2013-04-29,2489507.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.12.2909.3116,75288172749,Transport Planning Brief,2013-01-21,2013-06-21,722800.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.12.2909.3176,82822389208,Parramatta Rd Urban Design,2013-02-15,2013-06-14,496000.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.13.2909.1154,50060225461,Graphic Design - Business Case,2013-03-22,2015-06-30,690000.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.13.2909.1629,47065475149,M4W Pitt Street to Homebush Bay Drive - Env Impact Assessment and Project Communications Management,2013-09-23,2015-06-30,1144608.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.09.2622.2148-0019,75121581011,WestConnex M4 Wide initial invest & Tec,2013-12-01,2014-06-30,1700000.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.14.2909.0663,80078004798,PM Services for Transport Planning,2014-01-20,2014-06-30,181600.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.13.2909.2619,37001024095,PM services for motorway planning,2014-01-28,2015-06-30,500000.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services,RMS.13.2909.2517,20093846925,Stage 2 Industry Partner Design,2014-02-12,2014-08-04,1338720.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.13.2909.2151,37001024095,"Stage 2 Road design develipment and assessment, environmental assessment and communication services",2014-03-01,2014-08-23,1351000.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.14.2909.0034,31131369376,Dev of Mesoscopic Traffic Model for Parramatta Road Corridor,2014-03-13,2014-11-13,325350.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.14.2909.1460,66600537728,Commercial Manager - M4 & M5 Project Team,2014-04-13,2015-08-31,623216.70,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.13.2909.2608,29001584612,WestConnex Stg 2 & 3 Oper/Con Noise asse,2014-04-15,2017-06-30,170105.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.13.2909.2608,29001584612,"Operational Traffic, Noise Assessment",2014-04-15,2017-06-30,232141.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.14.2909.1015,38082003067,Project Director RRP Program,2014-04-15,2014-12-31,304000.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.14.2909.1016,35169134856,Project Accountant,2014-04-15,2014-12-31,266000.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
Roads and Maritime Services / WestConnex Delivery Authority,RMS.14.2909.1060,75085532047,Procurement and Contracts Manager,2014-04-22,2015-06-30,400613.00,https://docs.google.com/spreadsheets/d/13V4m5mULR7V76_03Edm-pbz9-g-45YI3gmyR-hByL00/edit?usp=sharing,Limited
